id,name,description,n_tracks,href,images,snapshot_id
1dAKocsMZ2g4AqkY9nV906,June 2025,it seems perhaps they will,0,https://api.spotify.com/v1/playlists/1dAKocsMZ2g4AqkY9nV906,,AAAABO9a2o0gvmgiFkcsjCSvfEerYJp5
66MNjc3azuCiTlhQe6zHqq,May 2025,complete unabridged boys night,50,https://api.spotify.com/v1/playlists/66MNjc3azuCiTlhQe6zHqq,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8422452109bb76dc23b7639c58', 'width': None}]",AAAAOq0HobHDBHF80VoXgOVLKhBCExWe
1YHt2tcyv5xR5m2KX0rA9t,April 2025,b.abka,23,https://api.spotify.com/v1/playlists/1YHt2tcyv5xR5m2KX0rA9t,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84e6d2f89ccd432e502aa4642e', 'width': None}]",AAAAH8DWI2H7jRk8InDsNHjLS9YNsySv
393eD1ePHqyMRaEREcBow8,March 2025,unintentional,57,https://api.spotify.com/v1/playlists/393eD1ePHqyMRaEREcBow8,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8451432e19aa96fe70f59aa040', 'width': None}]",AAAAPL7d377RlSsMMCzLFNmT4wuTJ86z
1Vc3qFg0aLYW74jKls7KJr,February 2025,needlessly impressive,81,https://api.spotify.com/v1/playlists/1Vc3qFg0aLYW74jKls7KJr,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da847f25ada080b0ab937a1c1f15', 'width': None}]",AAAAWDjRI+qO1uUHINQWiH1kLCnzhxNm
6EzPT7miKeG0XXFDwxty5m,January 2025,the love of the game,45,https://api.spotify.com/v1/playlists/6EzPT7miKeG0XXFDwxty5m,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da842d94d8fe77ea755e2e3a9b88', 'width': None}]",AAAANu2bsZTtD6ToqLwAfKfwAsa8MlyG
4vLwsLC5UF03wTIZIVHQYN,12-24,,74,https://api.spotify.com/v1/playlists/4vLwsLC5UF03wTIZIVHQYN,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84b7e2b243c175301cd110eb78', 'width': None}]",AAAAUNG0DnIY3qAOxzYA6JhjlNqIfqll
2AWZiaQI0FCIRVYhLULttM,11-24,lifting fingers,51,https://api.spotify.com/v1/playlists/2AWZiaQI0FCIRVYhLULttM,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da844f914bfedd0554b1ec3c555e', 'width': None}]",AAAAOwzzKBZ7VOG/nCM0dMLUVynlc6Zy
1yELTkAbOLORezwZZUUMVp,10-24,,22,https://api.spotify.com/v1/playlists/1yELTkAbOLORezwZZUUMVp,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da844d12f7baf109e2066e700f09', 'width': None}]",AAAAGJNKMA30cucb2nhPGxfgtXSk7D4P
7MSqm4bi9QHrMitKaubxk7,09-24,fishes and finance 🫰,28,https://api.spotify.com/v1/playlists/7MSqm4bi9QHrMitKaubxk7,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84339bc59a3ec30ae56a4f707a', 'width': None}]",AAAAI8Uw9rGV59LK+s0VUico5qHs0uRS
5eFKqgjQihGkGVph5B21Ws,08-24,lobotomate,45,https://api.spotify.com/v1/playlists/5eFKqgjQihGkGVph5B21Ws,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84db44fb757d860ddcdf84a98d', 'width': None}]",AAAANTD1zIpOBozfPMuPmZ57UTEdutDG
2vFxm48RVtewMhHPMgT47w,07-24,my congratulations to mr and mrs neely,92,https://api.spotify.com/v1/playlists/2vFxm48RVtewMhHPMgT47w,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84cc6e0f9efe58ed2e898eee9a', 'width': None}]",AAAAYn00fql2Xrex2zomFMoJmYuUmJUy
3ygfNX2fvuy0L0oBeO1nbW,06-24,,52,https://api.spotify.com/v1/playlists/3ygfNX2fvuy0L0oBeO1nbW,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da846a75501c2ec91ee9cf27b9e0', 'width': None}]",AAAAOgiGsAduQCDXTrHHdHjt0tz+zWVb
7aY1h50D6OJmHTp1xQSilX,05-24,,60,https://api.spotify.com/v1/playlists/7aY1h50D6OJmHTp1xQSilX,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84ada540b99e8c36328dcffcbc', 'width': None}]",AAAASSIWAe7O+BGiXDzGyKmeaw6oSc7I
59Kggn2HUJLF32lRJ8E3BP,04-24,,61,https://api.spotify.com/v1/playlists/59Kggn2HUJLF32lRJ8E3BP,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84e1cf28cc07f8deab8d3f7cee', 'width': None}]",AAAAQFmtPB2WPVNrFBXZMwtZ20uccgNn
3OJb0ryvpzKmRlM2gi9mVl,03-24,,44,https://api.spotify.com/v1/playlists/3OJb0ryvpzKmRlM2gi9mVl,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da843f05d614160b5c436aa6d9c6', 'width': None}]",AAAAMrIo4yZ7KIjineYsUT1ZhYDTqQqF
0KcUGAlnSbipybA92HbUQj,02-24,what the people are crying out for,83,https://api.spotify.com/v1/playlists/0KcUGAlnSbipybA92HbUQj,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da847ff32ea4984f364eea8a7bd6', 'width': None}]",AAAAX/0/qxaN2QWxRA0Y2mU+I5mJpmce
7ewWgiTUuOjSTfKhD0y1ve,01-24,abdominal snowman,127,https://api.spotify.com/v1/playlists/7ewWgiTUuOjSTfKhD0y1ve,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8493bf258f69190fc793f6511d', 'width': None}]",AAAAkEQZ+Q4ZfrVdnudPlAdGcWix2+Ty
5Eflnt6QCvraCMahzw0rC0,12 23,trustworthy!,90,https://api.spotify.com/v1/playlists/5Eflnt6QCvraCMahzw0rC0,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8436f3bc889b7ee86a4d3c2219', 'width': None}]",AAAAYtGCfpsLCFu1xxt0ecgx/8LjUZvj
7EK6zHUea4x1DZctXCPqJR,11 23,drums on toast,123,https://api.spotify.com/v1/playlists/7EK6zHUea4x1DZctXCPqJR,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da841318f988a5cf401d925c314b', 'width': None}]",AAAAgPFGT7eqPDD59jn4Opbhcb1BoAtk
2tKgVzhTzTUox7KBFqvogE,10 23,hammy,60,https://api.spotify.com/v1/playlists/2tKgVzhTzTUox7KBFqvogE,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da846c5a229f3aed5b30f96f876a', 'width': None}]",AAAAQxmb1t4R+n1gCNHkHlllmB7rWztX
5rzFh8i1mEVJpHFYAl0zDR,09 23,recommissioned ,79,https://api.spotify.com/v1/playlists/5rzFh8i1mEVJpHFYAl0zDR,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da848df8b6fa17e999974e16ca28', 'width': None}]",AAAAVMbYWzoZZ6nrLPLknQXBLv838V3y
74F87M1tA8E23FSn8ZZUq2,08 23,,93,https://api.spotify.com/v1/playlists/74F87M1tA8E23FSn8ZZUq2,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84a8ec9e2949a0783f19a3a716', 'width': None}]",AAAAZ9dY2rdxviSulPlikO4OAtZLcZBr
7A8VgVsfmf4ugQzU1Rz1tH,07 23,,72,https://api.spotify.com/v1/playlists/7A8VgVsfmf4ugQzU1Rz1tH,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84a2adf4fed9571da456a5fbe5', 'width': None}]",AAAASt+HqL/0zO/rIFqwOAdVlkRYAJQl
3FqsB57cnoY16MUGiv399z,06 23,getting comfortable,75,https://api.spotify.com/v1/playlists/3FqsB57cnoY16MUGiv399z,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84402b80ea9383716a59e53ed0', 'width': None}]",AAAAU8UK+9LbK4b16b+I5dAO0pA2ipbn
7BewtLVUGyysFM46VqMjva,05 23,vibeulator,64,https://api.spotify.com/v1/playlists/7BewtLVUGyysFM46VqMjva,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da849f39805b183e93d3e1ce657f', 'width': None}]",AAAAUWPBsl2PC2jtuWhdUZdxyftHvebG
07LBtZR9Svegjy8Vi51CTj,04 23,sore,75,https://api.spotify.com/v1/playlists/07LBtZR9Svegjy8Vi51CTj,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84d7981c6aec8299a41f534375', 'width': None}]",AAAAUhGmlEM1ujge+kf7bPFgOJcqyLY9
79CXJhRxqMLshmJZwl9uqy,03 23,having your cake and eating it anyway (yum yum yum),122,https://api.spotify.com/v1/playlists/79CXJhRxqMLshmJZwl9uqy,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da842605270803bb25f0627fcdfe', 'width': None}]",AAAAhfUwPC3wWBYT461rV2hnIvj+K+P6
0AI2CPsf6xuMvzdSAlPn1P,02 23,catchin up,61,https://api.spotify.com/v1/playlists/0AI2CPsf6xuMvzdSAlPn1P,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84d5a159886ba0e7c671d8f31b', 'width': None}]",AAAASO6P40rKTXjZzZZ8aN1JFjaygXRZ
44nFuJqeXWOb9xD3LCFp2c,01 23,"look mum, no hands!",139,https://api.spotify.com/v1/playlists/44nFuJqeXWOb9xD3LCFp2c,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da842f2d5d21aea2a5f760c5c549', 'width': None}]",AAAAmP5DH/KuNEMLWEkutj6yIGfGCHd4
4k7RTxBhNonNd5hjHQ3meO,dec 22,swimming downstream,125,https://api.spotify.com/v1/playlists/4k7RTxBhNonNd5hjHQ3meO,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da844892f101ee02c1f8a40fc9d9', 'width': None}]",AAAAiYaCkiLchlbcoOevQOM1hT+6uaKq
3eVxexDgpQgwkCroCzsfzq,nov 22,neely: unplugged,89,https://api.spotify.com/v1/playlists/3eVxexDgpQgwkCroCzsfzq,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84743e3a17e88c8b1b9f5eca60', 'width': None}]",AAAAaS3QHObXY/0QOtCfG9C9zsk5BOUu
2YZMSqt5QG7cltBEUzYNzO,oct 22,chutzpah!!,104,https://api.spotify.com/v1/playlists/2YZMSqt5QG7cltBEUzYNzO,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84a43ca345c032d00eaabade97', 'width': None}]",AAAAeiP47qo3oA8xSxy1IjAMxOh3fby0
29ztgRBeB7XG1q8MEGPEb1,sep 22,pinkies out,50,https://api.spotify.com/v1/playlists/29ztgRBeB7XG1q8MEGPEb1,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8466a57d0348173bb9bf0e9d09', 'width': None}]",AAAAN+FRx95BuTJnc+VMwATz6E5Hm5v0
49pZ6GVRAipWwxxtJevQni,aug 22,get real!,100,https://api.spotify.com/v1/playlists/49pZ6GVRAipWwxxtJevQni,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84f6d312a47aaeb2a844e9f545', 'width': None}]",AAAAbVzENcuxfCWZQ90/Kqb/AjX3enru
1DqofdJ6cFi58tiXtuNQ68,jul 22,absolutley clueless,151,https://api.spotify.com/v1/playlists/1DqofdJ6cFi58tiXtuNQ68,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84d7e58a58685693213aa3b643', 'width': None}]",AAAAo0pXFMbUVRpkqqZhRcIBjj9eGNjb
1hHOPTlCjTEpgPXi6YPkAQ,jun 22,highlight reel,87,https://api.spotify.com/v1/playlists/1hHOPTlCjTEpgPXi6YPkAQ,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84735aa4cab3405a06dc9d8fe0', 'width': None}]",AAAAVC8WWLszSQeh34lojDIzLHvXlTfO
1eDBlDLtNQsxj84fl71DYD,may 22,OverThinking!,50,https://api.spotify.com/v1/playlists/1eDBlDLtNQsxj84fl71DYD,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84555eecc7a019a9c393f88470', 'width': None}]",AAAANhj8JYcSAiXEQtWbsZoMAdBpzMHA
4A0HYtjKfO72Te5vz2qz5i,apr 22,pov: you are φ4 scalar theory,93,https://api.spotify.com/v1/playlists/4A0HYtjKfO72Te5vz2qz5i,"[{'height': None, 'url': 'https://image-cdn-fa.spotifycdn.com/image/ab67706c0000da84839929e12fd392b5d55656cf', 'width': None}]",AAAAbpxHxaJhJkXfT8ayFl5F0fouESzf
7ujQqv3kISybOxENmfbQiK,mar 22,oh..,87,https://api.spotify.com/v1/playlists/7ujQqv3kISybOxENmfbQiK,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84593ee03ae424994414fcb14c', 'width': None}]",AAAAZfHvRIjppzWSjU8fLFJlMNXXhZOt
50k1988Ey779tICEI2Likg,feb 22,"the answer, my friend, is floppin in the wind",151,https://api.spotify.com/v1/playlists/50k1988Ey779tICEI2Likg,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84755a48d77cdabd442001d917', 'width': None}]",AAAAq3UM4jnQIFOVnlfi6JyG7JjTHVii
09nn41J9CCxTvz9P4UZwip,jan 22,year of the t,78,https://api.spotify.com/v1/playlists/09nn41J9CCxTvz9P4UZwip,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8405e786d79ebc4b29513fcf6e', 'width': None}]",AAAAV3/IQ8z6I2drwk/XAWXFhg8R/eer
5ksAwFvIIfPpvDnOss6lGH,december 2021,uh oh (uh oh),125,https://api.spotify.com/v1/playlists/5ksAwFvIIfPpvDnOss6lGH,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8472af72b39384f4884039c2b5', 'width': None}]",AAAAjWEKdHTZIilcyOGIWAvBQ8RWKbrA
6AsVT9Jr7xvNBEeiqfd2tL,november 2021,freewheeling,40,https://api.spotify.com/v1/playlists/6AsVT9Jr7xvNBEeiqfd2tL,"[{'height': None, 'url': 'https://image-cdn-fa.spotifycdn.com/image/ab67706c0000da8440c9d592ee9b56209749b6d1', 'width': None}]",AAAAMD0COICGROfOT6xKlJrbDrkeGPOY
5ccKWpcALnAfvBEh2TzYPn,october 2021,needs and wants,60,https://api.spotify.com/v1/playlists/5ccKWpcALnAfvBEh2TzYPn,"[{'height': None, 'url': 'https://image-cdn-fa.spotifycdn.com/image/ab67706c0000da84f9d569c352b2c13789f7e789', 'width': None}]",AAAATvJtxd8okOd+TXfi7fDrdRuL7O1w
