id,name,description,n_tracks,href,images,snapshot_id
3I9ZJARDZEeNQIRnLUQBEm,september 2021,im out,43,https://api.spotify.com/v1/playlists/3I9ZJARDZEeNQIRnLUQBEm,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84fa5ccfe284f007e5d538cb66', 'width': None}]",AAAAMwFwhDXVlCiMxnOF4nYCCpxpaOvm
6MVjZHdvsfay94fOA9A4cR,august 2021,trails and tribulations,100,https://api.spotify.com/v1/playlists/6MVjZHdvsfay94fOA9A4cR,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84f3dacb802de00cd74d5dcb05', 'width': None}]",AAAAbuiR0j78AjK+DXTqb3diteEgrZZ4
1jcIdkVD9KJop8vnEqpqbN,july 2021,tired?,91,https://api.spotify.com/v1/playlists/1jcIdkVD9KJop8vnEqpqbN,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8405a192208ec53c864bc2c200', 'width': None}]",AAAAY8fFzBOdatvlgFfXesPC/Bfuuxjg
1OUtO2h6KKY96BUnUXDRII,june 2021,rules and regs,73,https://api.spotify.com/v1/playlists/1OUtO2h6KKY96BUnUXDRII,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8482ae288df6e11c20127d2494', 'width': None}]",AAAAVuAShOP1fIsKb3CkQuiRxYSb+j8q
0h9sZPt0yVyeiP38x8hidw,may 2021,aaaahhhhhhhh,106,https://api.spotify.com/v1/playlists/0h9sZPt0yVyeiP38x8hidw,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da841ba9858932e7cfc14651330b', 'width': None}]",AAAAYhCm5fxd3SsXDRK/5fjIMObRZikD
6u9tCsmRVUwHXAsHMJjoRt,april 2021,quantity over quality,78,https://api.spotify.com/v1/playlists/6u9tCsmRVUwHXAsHMJjoRt,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da844455371d5df4132472b605c6', 'width': None}]",AAAAYygpFkuI6jK50pYYZ1BIhuWmT5ld
54hfblkquqcPnJIa1jb7eL,march 2021,trending upwards,108,https://api.spotify.com/v1/playlists/54hfblkquqcPnJIa1jb7eL,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8430801f32be442e600aaf06b8', 'width': None}]",AAAAd1ZRxu8jWEq8HjgSKdvhHPEA1Fmv
1SUcDtDvc5DR6YXKGYX3I6,february 2021,time to breathe,104,https://api.spotify.com/v1/playlists/1SUcDtDvc5DR6YXKGYX3I6,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da848cccfa48295a779ae6c3ea88', 'width': None}]",AAAAb6DHu/Uk2ns1kLN9woQE9EDMbKLw
7IrebpZOrY5hr7mlKjUeuf,january 2021,come on where&#x27;s your wartime spirit,38,https://api.spotify.com/v1/playlists/7IrebpZOrY5hr7mlKjUeuf,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8422901a61b0ca74d2b5415b95', 'width': None}]",AAAAL2+z9nz8Z6sQMxW/dI1RGgX/C+om
2wz3nhmxLrauuFziiqGJ1q,december 2020,µouu,74,https://api.spotify.com/v1/playlists/2wz3nhmxLrauuFziiqGJ1q,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84166bf7a57a0dba8425d837ab', 'width': None}]",AAAAVZDgEricV0/sdCh/VE7NB9B+jind
0yZd55OGlowRY1YG6ahcOV,november 2020,framilode dreamin,56,https://api.spotify.com/v1/playlists/0yZd55OGlowRY1YG6ahcOV,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84795e24e4d77e0e3aaa2fb96d', 'width': None}]",AAAAQCtOmUmuRRIceUE7bW7NHhL15OFS
6NkN88BPQ7QMFJQxNPdCTW,october 2020,goddamn just look at this guy,30,https://api.spotify.com/v1/playlists/6NkN88BPQ7QMFJQxNPdCTW,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84cd8270592ec83c9eb0ddbadf', 'width': None}]",AAAAKIUr4eE65qKD3fRpoP5BGnWB+tJT
3mXtpK60rSBethJfriW6ic,september 2020,ah um uh ok,17,https://api.spotify.com/v1/playlists/3mXtpK60rSBethJfriW6ic,"[{'height': None, 'url': 'https://image-cdn-fa.spotifycdn.com/image/ab67706c0000da84012c1883347a4873b3da739b', 'width': None}]",AAAAFXrMB/xtCJHH5mTAWHeZYtlVjLIq
66P2KW1bXZo5nXSUxQJtCI,august 2020,warming up the engine,14,https://api.spotify.com/v1/playlists/66P2KW1bXZo5nXSUxQJtCI,"[{'height': None, 'url': 'https://image-cdn-fa.spotifycdn.com/image/ab67706c0000da84c01388c6e4a6a5c1086d5e93', 'width': None}]",AAAAEg5cRupLlm5bn8PJA/6u97XzlXO+
6aStddcpRoyfjsT0hIiFdA,july 2020,unlocked but still down,7,https://api.spotify.com/v1/playlists/6aStddcpRoyfjsT0hIiFdA,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84a38c691f9621a6ded2ca971d', 'width': None}]",AAAAEkRgjS+FyrfWeJD0dvefiq7UubRZ
4DA9RKokuFEES84rWQouck,june 2020,im a neely get me out of here,18,https://api.spotify.com/v1/playlists/4DA9RKokuFEES84rWQouck,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8443013aafeb7af02277f969b0', 'width': None}]",AAAAFWw2TwpblwSU/CSqz5k+peT3OjjY
2fhS8c9cBKTbyncd1Jnk6E,may 2020,one (1) singular 744 hour long day,12,https://api.spotify.com/v1/playlists/2fhS8c9cBKTbyncd1Jnk6E,"[{'height': None, 'url': 'https://image-cdn-fa.spotifycdn.com/image/ab67706c0000da840e82a482383ac54f247922da', 'width': None}]",AAAAFbp8cKiSNU1geHx4vL9YQTT7dj/7
74KhnMdQiznx6GiDQWHfUw,april 2020,self isolatunage,21,https://api.spotify.com/v1/playlists/74KhnMdQiznx6GiDQWHfUw,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84c13315f60f998ff42a964f28', 'width': None}]",AAAAG/MXS2MtfT0uz3TE9imIU/Uf00AR
1a0AUkkIl1fO12xAiKEdTm,march 2020,cor oh no ,18,https://api.spotify.com/v1/playlists/1a0AUkkIl1fO12xAiKEdTm,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8412104c0e40eb38c618517e7d', 'width': None}]",AAAAHrhBdkIx0g7vbS1GXT7/PzREWWwo
2gVTTicjh7PQVkbAEhGR0J,february 2020,look ive been busy ok,19,https://api.spotify.com/v1/playlists/2gVTTicjh7PQVkbAEhGR0J,"[{'height': None, 'url': 'https://image-cdn-fa.spotifycdn.com/image/ab67706c0000da840ef0905435df4b3bb18d991e', 'width': None}]",AAAAHS8A4nG9gMcei02MNUzHfGVTgs03
5mLFsQoQ98oB5EdJccg1aG,january 2020,oh hey would you look at that,8,https://api.spotify.com/v1/playlists/5mLFsQoQ98oB5EdJccg1aG,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84f3a48714c221b9f9a33e0f0f', 'width': None}]",AAAADSyO+XFo17up9IfXo1oH7XMTyxvN
17kRXl35rmDfL4l6S1LQcq,december 2019,feeling ever so jolly,15,https://api.spotify.com/v1/playlists/17kRXl35rmDfL4l6S1LQcq,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8465e43fc93681738f6d385761', 'width': None}]",AAAAGGDFfGiDUHwlEqyugJwu80829ndD
6pRmf0oZYybgxs1miZAG96,november 2019,figuring out whats important,17,https://api.spotify.com/v1/playlists/6pRmf0oZYybgxs1miZAG96,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8450d1b93aca48605d12944ab2', 'width': None}]",AAAAGaRz29PFa2PRNa4AlhkSLgMnvRvs
5O6apJjIudvvKwy8KQjJe6,october 2019,city wide sleeping tour,32,https://api.spotify.com/v1/playlists/5O6apJjIudvvKwy8KQjJe6,"[{'height': None, 'url': 'https://image-cdn-fa.spotifycdn.com/image/ab67706c0000da84a791d6866910c674b224d8d6', 'width': None}]",AAAAKmXs/h9NvTGmS/UBud7TCdA9JTR6
0hQmwugyq3PJZqhJZpKHxw,september 2019,prorogue summer,8,https://api.spotify.com/v1/playlists/0hQmwugyq3PJZqhJZpKHxw,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84046b92110a8bb8158ea6a8c6', 'width': None}]",AAAAELWBu3xAowUKiXJr5t/7dEe69RAq
7jTRO3ZfA1hfuwsQpbcnCO,august 2019,taking it slow,8,https://api.spotify.com/v1/playlists/7jTRO3ZfA1hfuwsQpbcnCO,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84352b9b6cd86e9e1ab88837e3', 'width': None}]",AAAAFH3mteuWfDO/D9hAX5Vvjczksi1V
3lw24qhoraIPbN79Oe7vmG,july 2019,minor turbulence,11,https://api.spotify.com/v1/playlists/3lw24qhoraIPbN79Oe7vmG,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84b688564a41fa92dd0a2c1080', 'width': None}]",AAAAE/AQtXBdPHGdi+ry7zE8vJBKa545
4O0PE6H5RvI2hBgDlYAlYc,june 2019,but i dont WANT to leave,9,https://api.spotify.com/v1/playlists/4O0PE6H5RvI2hBgDlYAlYc,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84e25a133aa34347475d4bf6ff', 'width': None}]",AAAAEEQ//6p6LetxM9ypQcK3vY9V/qgq
4RXqBX7GmshFH6AlC6CPZR,may 2019,demonstrating my excellence ,14,https://api.spotify.com/v1/playlists/4RXqBX7GmshFH6AlC6CPZR,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84f9f1ef4ef042a6b78bdeb98a', 'width': None}]",AAAAF8zBzmxy2bE5gT/lYXsZZrrwwFWl
5BGMfJgjp0dq4ZUnlHVhya,april 2019,grade sweatshop,34,https://api.spotify.com/v1/playlists/5BGMfJgjp0dq4ZUnlHVhya,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8416141815c1052a0f255cf899', 'width': None}]",AAAAOeJRUNnv880/ZoQnDs6nmfUAYnrn
7wRcixzy7297A5iy8BiuaU,march 2019 🎈,boy i love my friends,30,https://api.spotify.com/v1/playlists/7wRcixzy7297A5iy8BiuaU,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8463af55fe6880beb75b47efc7', 'width': None}]",AAAAMFZUGWPJSPqpgb2Mx6zBzrjv7z5/
0TSNbgf9Bx7NvEzqH90AIS,february 2019,back to it,25,https://api.spotify.com/v1/playlists/0TSNbgf9Bx7NvEzqH90AIS,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84c24785bafc16ac986cfc866f', 'width': None}]",AAAAIrf12SjYLgnoeiDF+u9pdxUkl4Yo
0EeuF7Bcy3rU9S42H4x2lI,january 2019,con?used,34,https://api.spotify.com/v1/playlists/0EeuF7Bcy3rU9S42H4x2lI,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da845e2ca23126f492fa15e9a4e3', 'width': None}]",AAAAOWNyNQL0jz7x1S0qIy6tRr0nob1d
4f1KhuuVy3CA5UDrmN4ZNa,december 2018 ⛄️,mull it over,22,https://api.spotify.com/v1/playlists/4f1KhuuVy3CA5UDrmN4ZNa,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8492bcea1fa369629349696c0c', 'width': None}]",AAAAJINC4itqAB9d+LMOAJoWTFwjl7cm
1GqU7jZIz5JS8Cjb7vCunA,november 2018,pol⛷,10,https://api.spotify.com/v1/playlists/1GqU7jZIz5JS8Cjb7vCunA,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da849bd9f8554b7a0350efd68673', 'width': None}]",AAAAEF/8lZCk/9vZ8gKfbymd5+voypKj
7DcUWQZDYvoCRiMswcPbL0,october 2018,bröther,14,https://api.spotify.com/v1/playlists/7DcUWQZDYvoCRiMswcPbL0,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da840dfaf3dff42da9d4fccfff5b', 'width': None}]",AAAAEwaO37u5mzFHqoVtkn9k6i4M8ntc
20iUR1q7N9TZeIi7BCk0eU,september 2018,uni versal,10,https://api.spotify.com/v1/playlists/20iUR1q7N9TZeIi7BCk0eU,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84fd2038556f93b0ece568ae29', 'width': None}]",AAAADhIqnmeWD5M/OT5q640/PyjKpuxZ
7aoJGuULjIiD1NHDt5Rr9f,august 2018,dome sweet dome,28,https://api.spotify.com/v1/playlists/7aoJGuULjIiD1NHDt5Rr9f,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da845753060cb83a35930e19572d', 'width': None}]",AAAAIedgtle6zoCuvrTq/4cT3uFHGWKL
4ANfm9MrkqzL7oQVpWbLm8,july 2018,europop,25,https://api.spotify.com/v1/playlists/4ANfm9MrkqzL7oQVpWbLm8,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8433cc20973074e60f4209f849', 'width': None}]",AAAAIEpsy3voFmqZV5yQGKnJENys3Iqd
3ccOo1C27pTdCNlwHk8cXA,june 2018,ghang gang,36,https://api.spotify.com/v1/playlists/3ccOo1C27pTdCNlwHk8cXA,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84fcafd126a87e43814756a0ab', 'width': None}]",AAAAMf+eipxyPnbF75ur6HT17ZlFjeeO
2FPpIykbTksWiEpQOoo0IX,may 2018,pv = n r t,30,https://api.spotify.com/v1/playlists/2FPpIykbTksWiEpQOoo0IX,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84e41df101d4140ec1f3c9fe97', 'width': None}]",AAAAIyn+OulAx6smCpUkxFymtLsbo/dr
5TKjuQprN0KrP6JODUDgv0,april 2018,shacking up,37,https://api.spotify.com/v1/playlists/5TKjuQprN0KrP6JODUDgv0,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8415f4558973394704177bca00', 'width': None}]",AAAANFySg4bUYJ+jHFH83WH+SBa6GSDn
2KrIMSlTHz7UTUT8y1CjCP,march 2018,beats from the east,38,https://api.spotify.com/v1/playlists/2KrIMSlTHz7UTUT8y1CjCP,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da844a1d20871f13a6ca959ff25b', 'width': None}]",AAAAMYCwh3qoyRCIBN79A0Zy/0ry3EVB
7JsfpKz6hajnT1PpUUPHrb,february 2018,reeperbahngers,38,https://api.spotify.com/v1/playlists/7JsfpKz6hajnT1PpUUPHrb,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84b085488e8e81a4d7135d503c', 'width': None}]",AAAAMK5uVnVyrxlmNxU/WOMmjuLrU1uF
5IG5IXvM6LK8Q7U4Bsb738,january 2018,deadbodyinthesuicideforest,18,https://api.spotify.com/v1/playlists/5IG5IXvM6LK8Q7U4Bsb738,"[{'height': None, 'url': 'https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da849c32d1bf87ba933bf1c6be75', 'width': None}]",AAAAHcaGyvSYsI2XLuffHev6Z1VNtLmO
